# c0-circularity,c0-dist_max,c0-dist_min,c0-dist_ratio,c0-irregularity,c0-irregularity2,c0-n2_avg,c0-n2_stddev,c0-n2_wavg,c0-n2_wdist,c0-n2_wiavg,c0-n_avg,c0-n_stddev,c0-n_wavg,c0-n_wdist,c0-n_wiavg,c0-perimeter,c0-roisize
1.571176290512084961e+00,1.788854408264160156e+01,5.000000000000000000e+00,2.795085012912750244e-01,6.867150664329528809e-01,1.167867183685302734e-01,5.215159606933593750e+01,2.451689720153808594e+01,5.021584960937500000e+03,1.083297882080078125e+02,2.369298934936523438e+00,9.245212554931640625e+01,5.254050064086914062e+01,8.669470703125000000e+03,1.083297882080078125e+02,4.365796566009521484e+00,1.080000000000000000e+02,3.760000000000000000e+02
1.620384335517883301e+00,1.802775573730468750e+01,4.242640495300292969e+00,2.353393584489822388e-01,6.751137375831604004e-01,9.200019389390945435e-02,6.786046600341796875e+01,3.439561462402343750e+01,6.296896484375000000e+03,1.025555572509765625e+02,2.925081491470336914e+00,1.035245513916015625e+02,6.048359680175781250e+01,9.451836914062500000e+03,1.025555572509765625e+02,4.575189113616943359e+00,1.130000000000000000e+02,3.870000000000000000e+02
1.540743827819824219e+00,1.802775573730468750e+01,5.000000000000000000e+00,2.773500978946685791e-01,6.665233373641967773e-01,8.335048705339431763e-02,9.393862152099609375e+01,5.221618270874023438e+01,8.604928710937500000e+03,1.025652160644531250e+02,4.043898105621337891e+00,1.055242996215820312e+02,6.726162719726562500e+01,9.495097656250000000e+03,1.025652160644531250e+02,4.646423339843750000e+00,1.080000000000000000e+02,3.910000000000000000e+02
1.553095936775207520e+00,1.655294609069824219e+01,4.472136020660400391e+00,2.701716125011444092e-01,6.217054724693298340e-01,6.633377820253372192e-02,3.693714141845703125e+01,1.922574424743652344e+01,2.869408691406250000e+03,8.323428344726562500e+01,1.818515419960021973e+00,1.004457168579101562e+02,6.452027893066406250e+01,7.673399902343750000e+03,8.323428344726562500e+01,5.155014038085937500e+00,1.030000000000000000e+02,3.500000000000000000e+02
1.698893308639526367e+00,1.886796188354492188e+01,3.605551242828369141e+00,1.910938322544097900e-01,7.881702780723571777e-01,1.014355644583702087e-01,4.546630859375000000e+01,2.176498031616210938e+01,4.593177734375000000e+03,1.106819381713867188e+02,1.960972070693969727e+00,1.010997314453125000e+02,6.035111999511718750e+01,9.971563476562500000e+03,1.106819381713867188e+02,4.528235912322998047e+00,1.160000000000000000e+02,3.710000000000000000e+02
1.585434317588806152e+00,1.780449295043945312e+01,2.000000000000000000e+00,1.123311892151832581e-01,5.774229764938354492e-01,6.772332638502120972e-02,3.173239517211914062e+01,1.259873867034912109e+01,3.188323974609375000e+03,1.096713638305664062e+02,1.060212373733520508e+00,1.126338043212890625e+02,5.737219619750976562e+01,1.102400976562500000e+04,1.096713638305664062e+02,3.809040546417236328e+00,1.160000000000000000e+02,4.260000000000000000e+02
1.418173432350158691e+00,1.627882003784179688e+01,5.000000000000000000e+00,3.071475625038146973e-01,5.314500927925109863e-01,6.123908609151840210e-02,4.221842193603515625e+01,2.131265449523925781e+01,3.407442138671875000e+03,9.018157958984375000e+01,1.992093205451965332e+00,9.584999847412109375e+01,5.493143844604492188e+01,7.613062988281250000e+03,9.018157958984375000e+01,4.644975185394287109e+00,9.800000000000000000e+01,3.800000000000000000e+02
1.634131193161010742e+00,1.655294609069824219e+01,2.828427076339721680e+00,1.708715260028839111e-01,7.575103044509887695e-01,1.032032817602157593e-01,2.817114067077636719e+01,1.386372756958007812e+01,2.065661132812500000e+03,8.268791961669921875e+01,1.379708170890808105e+00,1.001577148437500000e+02,5.990558242797851562e+01,7.143040039062500000e+03,8.268791961669921875e+01,5.023224353790283203e+00,1.000000000000000000e+02,2.980000000000000000e+02
1.470893502235412598e+00,1.676305389404296875e+01,4.000000000000000000e+00,2.386199980974197388e-01,7.035808563232421875e-01,1.028374508023262024e-01,2.825846099853515625e+01,1.336411857604980469e+01,2.270335449218750000e+03,9.341846466064453125e+01,1.486764311790466309e+00,9.623076629638671875e+01,5.774576187133789062e+01,7.391874023437500000e+03,9.341846466064453125e+01,5.368145942687988281e+00,9.400000000000000000e+01,3.250000000000000000e+02
2.008143901824951172e+00,2.193171310424804688e+01,3.605551242828369141e+00,1.643989831209182739e-01,8.922863602638244629e-01,1.918672323226928711e-01,4.418693542480468750e+01,2.320025062561035156e+01,6.655916503906250000e+03,1.650247802734375000e+02,1.655146241188049316e+00,9.030855560302734375e+01,5.633887863159179688e+01,1.335767578125000000e+04,1.650247802734375000e+02,3.513619422912597656e+00,1.500000000000000000e+02,4.440000000000000000e+02
1.577330589294433594e+00,2.024845695495605469e+01,5.000000000000000000e+00,2.469324022531509399e-01,7.936266660690307617e-01,1.105980128049850464e-01,6.152955245971679688e+01,2.836088371276855469e+01,6.146721191406250000e+03,1.179952697753906250e+02,2.764780282974243164e+00,1.042765960693359375e+02,5.739851379394531250e+01,1.005287207031250000e+04,1.179952697753906250e+02,4.908298492431640625e+00,1.150000000000000000e+02,4.230000000000000000e+02
1.387351512908935547e+00,1.552417469024658203e+01,4.000000000000000000e+00,2.576626539230346680e-01,7.102690339088439941e-01,8.607810735702514648e-02,4.210791397094726562e+01,2.028753280639648438e+01,2.475248291015625000e+03,6.950719451904296875e+01,2.524267196655273438e+00,9.951078796386718750e+01,5.746332931518554688e+01,5.637647460937500000e+03,6.950719451904296875e+01,6.205323696136474609e+00,8.200000000000000000e+01,2.780000000000000000e+02
1.593284130096435547e+00,1.931320762634277344e+01,2.828427076339721680e+00,1.464504003524780273e-01,6.047631502151489258e-01,6.825973093509674072e-02,1.129875488281250000e+02,5.489214324951171875e+01,1.267978808593750000e+04,1.263319473266601562e+02,4.229326725006103516e+00,1.146887969970703125e+02,6.110570526123046875e+01,1.271168066406250000e+04,1.263319473266601562e+02,4.384178161621093750e+00,1.240000000000000000e+02,4.820000000000000000e+02
1.566038489341735840e+00,1.581138801574707031e+01,3.605551242828369141e+00,2.280350923538208008e-01,5.953558683395385742e-01,5.409602075815200806e-02,2.674924468994140625e+01,1.229340648651123047e+01,2.144229492187500000e+03,8.395770263671875000e+01,1.196926951408386230e+00,1.027311172485351562e+02,5.805319213867187500e+01,8.143725097656250000e+03,8.395770263671875000e+01,4.680339336395263672e+00,1.010000000000000000e+02,3.310000000000000000e+02
1.649135828018188477e+00,1.788854408264160156e+01,4.242640495300292969e+00,2.371708303689956665e-01,7.869534492492675781e-01,9.779519587755203247e-02,4.272835922241210938e+01,2.244716262817382812e+01,3.590110351562500000e+03,9.168357849121093750e+01,1.955619573593139648e+00,9.058209228515625000e+01,5.253067398071289062e+01,7.536579101562500000e+03,9.168357849121093750e+01,4.195047378540039062e+00,1.070000000000000000e+02,3.350000000000000000e+02
1.572223067283630371e+00,2.024845695495605469e+01,4.000000000000000000e+00,1.975459158420562744e-01,6.580576896667480469e-01,8.052922785282135010e-02,9.871313476562500000e+01,5.295654296875000000e+01,1.242800390625000000e+04,1.412242431640625000e+02,3.267204999923706055e+00,9.475353240966796875e+01,6.139541244506835938e+01,1.162820214843750000e+04,1.412242431640625000e+02,3.212749719619750977e+00,1.240000000000000000e+02,4.950000000000000000e+02
1.661688446998596191e+00,1.878829383850097656e+01,5.000000000000000000e+00,2.661231458187103271e-01,7.880832552909851074e-01,1.047741025686264038e-01,3.941847991943359375e+01,1.908032226562500000e+01,3.687529785156250000e+03,1.007880401611328125e+02,1.728162527084350586e+00,1.078750000000000000e+02,6.157886886596679688e+01,9.950918945312500000e+03,1.007880401611328125e+02,4.845438957214355469e+00,1.130000000000000000e+02,3.680000000000000000e+02
1.477729678153991699e+00,1.513274574279785156e+01,4.242640495300292969e+00,2.803615927696228027e-01,5.504646897315979004e-01,4.330568760633468628e-02,3.893788909912109375e+01,2.114309310913085938e+01,2.561059082031250000e+03,7.026708221435546875e+01,1.689177513122558594e+00,1.065652160644531250e+02,6.263386154174804688e+01,6.969633300781250000e+03,7.026708221435546875e+01,4.622354507446289062e+00,9.400000000000000000e+01,3.220000000000000000e+02
1.501791238784790039e+00,1.788854408264160156e+01,4.242640495300292969e+00,2.371708303689956665e-01,6.582913994789123535e-01,7.720176875591278076e-02,4.653984451293945312e+01,2.723384094238281250e+01,4.055909912109375000e+03,9.507711791992187500e+01,1.761177778244018555e+00,8.819023132324218750e+01,5.645959091186523438e+01,7.620848144531250000e+03,9.507711791992187500e+01,3.348057270050048828e+00,1.050000000000000000e+02,3.890000000000000000e+02
1.795037150382995605e+00,2.109502220153808594e+01,4.242640495300292969e+00,2.011204510927200317e-01,7.325144410133361816e-01,8.915498107671737671e-02,7.803054809570312500e+01,3.810936355590820312e+01,1.025035644531250000e+04,1.395906372070312500e+02,2.684929847717285156e+00,1.100162963867187500e+02,6.072251892089843750e+01,1.433110351562500000e+04,1.395906372070312500e+02,3.856560707092285156e+00,1.410000000000000000e+02,4.910000000000000000e+02
1.611110329627990723e+00,1.788854408264160156e+01,4.000000000000000000e+00,2.236067950725555420e-01,7.457501292228698730e-01,1.004630550742149353e-01,2.186609649658203125e+01,1.106844997406005859e+01,1.899971557617187500e+03,9.680626678466796875e+01,9.109382629394531250e-01,9.624501800537109375e+01,5.640959548950195312e+01,8.214068359375000000e+03,9.680626678466796875e+01,4.043552398681640625e+00,1.070000000000000000e+02,3.510000000000000000e+02
1.665965795516967773e+00,2.061552810668945312e+01,5.385164737701416016e+00,2.612188756465911865e-01,7.736017107963562012e-01,1.209150105714797974e-01,6.129241180419921875e+01,3.021750640869140625e+01,7.648018066406250000e+03,1.275401763916015625e+02,2.018224716186523438e+00,9.731026458740234375e+01,5.622000503540039062e+01,1.209688867187500000e+04,1.275401763916015625e+02,3.214621543884277344e+00,1.250000000000000000e+02,4.480000000000000000e+02
1.643936872482299805e+00,1.886796188354492188e+01,5.385164737701416016e+00,2.854131758213043213e-01,7.009983658790588379e-01,1.108075529336929321e-01,3.380731582641601562e+01,1.590372753143310547e+01,3.444126708984375000e+03,1.126536560058593750e+02,1.438212394714355469e+00,1.049707336425781250e+02,5.795423507690429688e+01,1.049729492187500000e+04,1.126536560058593750e+02,4.604629993438720703e+00,1.180000000000000000e+02,4.100000000000000000e+02
1.624170899391174316e+00,1.923538398742675781e+01,5.000000000000000000e+00,2.599376142024993896e-01,6.561802625656127930e-01,8.454424142837524414e-02,8.347884368896484375e+01,4.015739440917968750e+01,8.485104492187500000e+03,1.244587936401367188e+02,3.677228689193725586e+00,1.069576873779296875e+02,5.691880416870117188e+01,1.061182812500000000e+04,1.244587936401367188e+02,4.848806858062744141e+00,1.220000000000000000e+02,4.490000000000000000e+02
1.693187236785888672e+00,1.769180679321289062e+01,2.828427076339721680e+00,1.598721593618392944e-01,7.497153878211975098e-01,1.305978149175643921e-01,3.250584793090820312e+01,1.831553649902343750e+01,2.700400634765625000e+03,9.838596343994140625e+01,1.648608922958374023e+00,8.008479309082031250e+01,4.967526626586914062e+01,6.532029296875000000e+03,9.838596343994140625e+01,4.157507419586181641e+00,1.110000000000000000e+02,3.420000000000000000e+02
1.464541196823120117e+00,1.811077117919921875e+01,4.000000000000000000e+00,2.208630591630935669e-01,6.847712993621826172e-01,1.016896143555641174e-01,3.785233306884765625e+01,1.844124221801757812e+01,3.755204589843750000e+03,1.072020721435546875e+02,1.303395628929138184e+00,1.112409362792968750e+02,6.456324005126953125e+01,1.086555468750000000e+04,1.072020721435546875e+02,3.790682554244995117e+00,1.020000000000000000e+02,3.860000000000000000e+02
1.607940316200256348e+00,1.860107612609863281e+01,5.000000000000000000e+00,2.688016593456268311e-01,6.984773874282836914e-01,9.388916939496994019e-02,5.031499862670898438e+01,2.412469291687011719e+01,4.721517578125000000e+03,1.025274963378906250e+02,2.145405530929565430e+00,8.161250305175781250e+01,4.886134338378906250e+01,7.479810058593750000e+03,1.025274963378906250e+02,3.617493391036987305e+00,1.140000000000000000e+02,4.000000000000000000e+02
1.573457837104797363e+00,1.923538398742675781e+01,5.000000000000000000e+00,2.599376142024993896e-01,9.004374742507934570e-01,1.062017008662223816e-01,3.694721221923828125e+01,1.748739433288574219e+01,3.264530761718750000e+03,9.449266815185546875e+01,1.576341986656188965e+00,1.005513229370117188e+02,5.505383300781250000e+01,8.787850585937500000e+03,9.449266815185546875e+01,4.324295043945312500e+00,1.030000000000000000e+02,3.410000000000000000e+02
1.375404596328735352e+00,1.513274574279785156e+01,5.000000000000000000e+00,3.304092884063720703e-01,3.842009007930755615e-01,2.525041252374649048e-02,6.744802093505859375e+01,2.908266258239746094e+01,4.937180664062500000e+03,8.171781921386718750e+01,2.750715970993041992e+00,1.221757431030273438e+02,6.179026031494140625e+01,8.764388671875000000e+03,8.171781921386718750e+01,5.075041770935058594e+00,9.800000000000000000e+01,4.040000000000000000e+02
1.516505479812622070e+00,1.708800697326660156e+01,4.472136020660400391e+00,2.617119550704956055e-01,6.490068435668945312e-01,7.417134940624237061e-02,2.910555648803710938e+01,1.409537601470947266e+01,2.500755615234375000e+03,8.874166870117187500e+01,1.242227911949157715e+00,8.907221984863281250e+01,5.210173416137695312e+01,7.600294433593750000e+03,8.874166870117187500e+01,3.866879701614379883e+00,1.020000000000000000e+02,3.600000000000000000e+02
1.553505420684814453e+00,2.158703231811523438e+01,5.385164737701416016e+00,2.494629472494125366e-01,7.436875104904174805e-01,7.995417714118957520e-02,4.615384674072265625e+01,2.302387428283691406e+01,5.475339355468750000e+03,1.400848083496093750e+02,1.745195031166076660e+00,8.833728027343750000e+01,5.194522857666015625e+01,1.014096679687500000e+04,1.400848083496093750e+02,3.475840330123901367e+00,1.240000000000000000e+02,5.070000000000000000e+02
1.619262218475341797e+00,1.746424865722656250e+01,3.000000000000000000e+00,1.717794984579086304e-01,6.983665227890014648e-01,9.415905922651290894e-02,3.896327590942382812e+01,1.865251922607421875e+01,3.282771240234375000e+03,9.264124298095703125e+01,1.650508999824523926e+00,1.052655334472656250e+02,6.342359542846679688e+01,8.642288085937500000e+03,9.264124298095703125e+01,4.557130813598632812e+00,1.080000000000000000e+02,3.540000000000000000e+02
1.624248385429382324e+00,1.746424865722656250e+01,4.000000000000000000e+00,2.290393263101577759e-01,5.592236518859863281e-01,7.372432947158813477e-02,4.355476379394531250e+01,1.839021110534667969e+01,4.789352539062500000e+03,1.139261932373046875e+02,1.510496020317077637e+00,1.042095260620117188e+02,5.389890670776367188e+01,1.136477832031250000e+04,1.139261932373046875e+02,3.642851591110229492e+00,1.180000000000000000e+02,4.200000000000000000e+02
1.643915891647338867e+00,2.002498435974121094e+01,4.000000000000000000e+00,1.997504681348800659e-01,8.820013999938964844e-01,1.191758513450622559e-01,2.822606468200683594e+01,1.490877056121826172e+01,3.108579833984375000e+03,1.198510665893554688e+02,1.176929473876953125e+00,8.144149017333984375e+01,4.810340881347656250e+01,8.875231445312500000e+03,1.198510665893554688e+02,3.449971914291381836e+00,1.130000000000000000e+02,3.760000000000000000e+02
1.527532458305358887e+00,1.843908882141113281e+01,5.000000000000000000e+00,2.711630761623382568e-01,7.370389103889465332e-01,6.910225749015808105e-02,3.021542549133300781e+01,1.430725193023681641e+01,2.859965332031250000e+03,9.753989410400390625e+01,1.196372509002685547e+00,9.377659606933593750e+01,4.932880783081054688e+01,8.846680664062500000e+03,9.753989410400390625e+01,3.731299161911010742e+00,1.050000000000000000e+02,3.760000000000000000e+02
1.503016948699951172e+00,1.676305389404296875e+01,6.000000000000000000e+00,3.579300045967102051e-01,4.106369614601135254e-01,4.520408064126968384e-02,8.795569610595703125e+01,4.234126281738281250e+01,7.790987304687500000e+03,9.878903198242187500e+01,3.303910017013549805e+00,1.125675125122070312e+02,6.624099731445312500e+01,9.715323242187500000e+03,9.878903198242187500e+01,4.364804267883300781e+00,1.160000000000000000e+02,4.740000000000000000e+02
1.566879868507385254e+00,1.923538398742675781e+01,4.000000000000000000e+00,2.079501003026962280e-01,6.380397081375122070e-01,5.686250329017639160e-02,6.823529052734375000e+01,4.013467025756835938e+01,6.970374511718750000e+03,1.137037048339843750e+02,2.642464160919189453e+00,8.677559661865234375e+01,5.781811523437500000e+01,8.731293945312500000e+03,1.137037048339843750e+02,3.437254667282104492e+00,1.190000000000000000e+02,4.590000000000000000e+02
1.632715106010437012e+00,1.972308349609375000e+01,3.605551242828369141e+00,1.828087121248245239e-01,6.783875823020935059e-01,8.167325705289840698e-02,5.089106750488281250e+01,2.283988952636718750e+01,5.553771484375000000e+03,1.225620880126953125e+02,1.636673569679260254e+00,9.211111450195312500e+01,5.019771575927734375e+01,9.784832031250000000e+03,1.225620880126953125e+02,2.986280202865600586e+00,1.240000000000000000e+02,4.590000000000000000e+02
1.510537505149841309e+00,1.664331626892089844e+01,4.000000000000000000e+00,2.403367012739181519e-01,4.846929907798767090e-01,3.088443540036678314e-02,1.193175354003906250e+02,5.487025070190429688e+01,8.502201171875000000e+03,8.858767700195312500e+01,5.701088428497314453e+00,1.225402832031250000e+02,6.505519104003906250e+01,8.403021484375000000e+03,8.858767700195312500e+01,6.097002029418945312e+00,1.100000000000000000e+02,4.220000000000000000e+02
1.715915679931640625e+00,2.051828384399414062e+01,3.605551242828369141e+00,1.757238209247589111e-01,1.047738075256347656e+00,1.437279582023620605e-01,2.430330276489257812e+01,1.182023525238037109e+01,2.168083984375000000e+03,1.034324340820312500e+02,1.196435093879699707e+00,1.004534530639648438e+02,6.154899597167968750e+01,8.590011718750000000e+03,1.034324340820312500e+02,5.188362598419189453e+00,1.110000000000000000e+02,3.330000000000000000e+02
1.523145675659179688e+00,1.802775573730468750e+01,5.385164737701416016e+00,2.987152040004730225e-01,7.108535170555114746e-01,7.598128169775009155e-02,3.947978591918945312e+01,1.828783416748046875e+01,3.099250732421875000e+03,8.869272613525390625e+01,1.807209014892578125e+00,1.035660400390625000e+02,5.828886795043945312e+01,7.903369140625000000e+03,8.869272613525390625e+01,4.901137828826904297e+00,1.040000000000000000e+02,3.710000000000000000e+02
